20200625 04:18:14 JST
都道府県,2020/06/18,2020/06/25,Td,K,R0
東京都,5619.0,5840.0,125.775,0.038,1.039
埼玉県,1022.0,1054.0,157.375,0.030,1.031
静岡県,78.0,80.0,191.645,0.025,1.026
宮城県,88.0,90.0,215.906,0.022,1.023
三重県,45.0,46.0,220.758,0.022,1.022
全国,17201.0,17574.0,226.170,0.021,1.022
熊本県,48.0,49.0,235.315,0.020,1.021
北海道,1176.0,1199.0,250.505,0.019,1.020
和歌山県,63.0,64.0,308.098,0.016,1.016
神奈川県,1413.0,1434.0,328.892,0.015,1.015
福岡県,826.0,838.0,336.402,0.014,1.015
山梨県,71.0,72.0,346.915,0.014,1.014
京都府,360.0,365.0,351.767,0.014,1.014
愛知県,516.0,523.0,360.085,0.013,1.014
長野県,76.0,77.0,371.175,0.013,1.013
岐阜県,154.0,156.0,376.027,0.013,1.013
福島県,81.0,82.0,395.436,0.012,1.012
大阪府,1787.0,1809.0,396.538,0.012,1.012
新潟県,83.0,84.0,405.140,0.012,1.012
茨城県,168.0,170.0,409.992,0.012,1.012
千葉県,919.0,929.0,448.323,0.011,1.011
滋賀県,100.0,101.0,487.625,0.010,1.010
兵庫県,699.0,702.0,1132.947,0.004,1.004
石川県,299.0,300.0,1453.182,0.003,1.003
青森県,27.0,27.0,5000,0.000,1
岩手県,0.0,0.0,5000,0,1
秋田県,16.0,16.0,5000,0.000,1
山形県,69.0,69.0,5000,0.000,1
栃木県,66.0,66.0,5000,0.000,1
群馬県,151.0,151.0,5000,0.000,1
富山県,227.0,227.0,5000,0.000,1
福井県,122.0,122.0,5000,0.000,1
奈良県,92.0,92.0,5000,0.000,1
鳥取県,3.0,3.0,5000,0.000,1
島根県,24.0,24.0,5000,0.000,1
岡山県,25.0,25.0,5000,0.000,1
広島県,168.0,168.0,5000,0.000,1
山口県,37.0,37.0,5000,0.000,1
徳島県,5.0,5.0,5000,0.000,1
香川県,28.0,28.0,5000,0.000,1
愛媛県,82.0,82.0,5000,0.000,1
高知県,74.0,74.0,5000,0.000,1
佐賀県,47.0,47.0,5000,0.000,1
長崎県,17.0,17.0,5000,0.000,1
大分県,60.0,60.0,5000,0.000,1
宮崎県,17.0,17.0,5000,0.000,1
鹿児島県,11.0,11.0,5000,0.000,1
沖縄県,142.0,142.0,5000,0.000,1
