20200628 06:56:13 JST
都道府県,2020/06/21,2020/06/28,Td,K,R0
徳島県,5.0,6.0,26.612,0.167,1.200
埼玉県,1027.0,1090.0,81.498,0.058,1.061
東京都,5709.0,5997.0,98.588,0.048,1.050
岡山県,25.0,26.0,123.711,0.038,1.040
全国,17363.0,17831.0,182.428,0.026,1.027
茨城県,168.0,172.0,206.202,0.023,1.024
北海道,1189.0,1216.0,216.086,0.022,1.023
宮城県,89.0,91.0,218.332,0.022,1.022
熊本県,48.0,49.0,235.315,0.020,1.021
千葉県,922.0,941.0,237.869,0.020,1.021
神奈川県,1428.0,1451.0,303.667,0.016,1.016
和歌山県,63.0,64.0,308.098,0.016,1.016
福岡県,833.0,844.0,369.852,0.013,1.013
京都府,363.0,366.0,589.518,0.008,1.008
大阪府,1798.0,1812.0,625.562,0.008,1.008
兵庫県,699.0,704.0,680.737,0.007,1.007
群馬県,151.0,152.0,735.080,0.007,1.007
岐阜県,155.0,156.0,754.488,0.006,1.006
愛知県,521.0,523.0,1266.378,0.004,1.004
石川県,299.0,300.0,1453.182,0.003,1.003
青森県,27.0,27.0,5000,0.000,1
岩手県,0.0,0.0,5000,0,1
秋田県,16.0,16.0,5000,0.000,1
山形県,69.0,69.0,5000,0.000,1
福島県,82.0,82.0,5000,0.000,1
栃木県,66.0,66.0,5000,0.000,1
新潟県,84.0,84.0,5000,0.000,1
富山県,227.0,227.0,5000,0.000,1
福井県,122.0,122.0,5000,0.000,1
山梨県,72.0,72.0,5000,0.000,1
長野県,77.0,77.0,5000,0.000,1
静岡県,80.0,80.0,5000,0.000,1
三重県,46.0,46.0,5000,0.000,1
滋賀県,101.0,101.0,5000,0.000,1
奈良県,92.0,92.0,5000,0.000,1
鳥取県,3.0,3.0,5000,0.000,1
島根県,24.0,24.0,5000,0.000,1
広島県,168.0,168.0,5000,0.000,1
山口県,37.0,37.0,5000,0.000,1
香川県,28.0,28.0,5000,0.000,1
愛媛県,82.0,82.0,5000,0.000,1
高知県,74.0,74.0,5000,0.000,1
佐賀県,47.0,47.0,5000,0.000,1
長崎県,17.0,17.0,5000,0.000,1
大分県,60.0,60.0,5000,0.000,1
宮崎県,17.0,17.0,5000,0.000,1
鹿児島県,11.0,11.0,5000,0.000,1
沖縄県,142.0,142.0,5000,0.000,1
