2020/06/01 07:05:45 JST
北海道,1081,86
青森県,27,1
岩手県,0,0
宮城県,88,1
秋田県,16,0
山形県,69,0
福島県,81,0
茨城県,168,10
栃木県,65,0
群馬県,149,19
埼玉県,1003,48
千葉県,907,45
東京都,5231,304
神奈川県,1359,82
新潟県,83,0
富山県,227,22
石川県,298,25
福井県,122,8
山梨県,64,1
長野県,76,-
岐阜県,150,7
静岡県,76,1
愛知県,507,34
三重県,45,1
滋賀県,100,1
京都府,358,17
大阪府,1782,83
兵庫県,699,42
奈良県,92,2
和歌山県,63,3
鳥取県,3,0
島根県,24,0
岡山県,25,-
広島県,167,3
山口県,37,0
徳島県,5,1
香川県,28,0
愛媛県,82,4
高知県,74,3
福岡県,729,26
佐賀県,47,0
長崎県,17,1
熊本県,48,3
大分県,60,1
宮崎県,17,0
鹿児島県,10,0
沖縄県,142,6
