2020/05/30 06:39:42 JST
北海道,1071,85
青森県,27,1
岩手県,0,0
宮城県,88,1
秋田県,16,0
山形県,69,0
福島県,81,0
茨城県,168,10
栃木県,65,0
群馬県,149,19
埼玉県,1002,47
千葉県,906,45
東京都,5195,299
神奈川県,1341,78
新潟県,83,0
富山県,227,22
石川県,297,24
福井県,122,8
山梨県,60,1
長野県,76,-
岐阜県,150,7
静岡県,76,1
愛知県,507,34
三重県,45,1
滋賀県,100,1
京都府,358,16
大阪府,1782,82
兵庫県,699,40
奈良県,92,2
和歌山県,63,3
鳥取県,3,0
島根県,24,0
岡山県,25,-
広島県,167,3
山口県,37,0
徳島県,5,1
香川県,28,0
愛媛県,82,4
高知県,74,3
福岡県,682,25
佐賀県,47,0
長崎県,17,1
熊本県,48,3
大分県,60,1
宮崎県,17,0
鹿児島県,10,0
沖縄県,142,6
