2020/03/19 06:27:06 UTC,,,,,,,,
Tanzania,3,, ,,,3,,0.05
Sudan,2,,1,,,1,,0.05
Barbados,2,, ,,,2,,7
Benin,2,, ,,,2,,0.2
Bermuda,2,, ,,,2,,32
Greenland,2,, ,,,2,,35
Liberia,2,, ,,,2,,0.4
Mauritania,2,, ,,,2,,0.4
Namibia,2,, ,,,2,,0.8
New Caledonia,2,, ,,,2,,7
Saint Lucia,2,, ,,,2,,11
U.S. Virgin Islands,2,, ,,,2,,19
Zambia,2,, ,,,2,,0.1
Cayman Islands,1,,1,,,0,,15
Nepal,1,, ,,1,0,,0.03
Antigua and Barbuda,1,, ,,,1,,10
Bahamas,1,, ,,,1,,3
Bhutan,1,, ,,,1,,1
CAR,1,, ,,,1,,0.2
Congo,1,, ,,,1,,0.2
Djibouti,1,, ,,,1,,1
El Salvador,1,1, ,,,1,,0.2
Fiji,1,1, ,,,1,,1
Gambia,1,, ,,,1,,0.4
Guinea,1,, ,,,1,,0.08
Vatican City,1,, ,,,1,,1248
Montserrat,1,, ,,,1,,200
Nicaragua,1,1, ,,,1,,0.2
St. Vincent Grenadines,1,, ,,,1,,9
Sint Maarten,1,, ,,,1,,23
Somalia,1,, ,,,1,,0.06
Suriname,1,, ,,,1,,2
Eswatini,1,, ,,,1,,0.9
Togo,1,, ,,,1,,0.1
Total:,219357,569,8970,27,85745,124642,6814,28.1
