2020/07/03 07:10:51 JST
北海道,1263,99
青森県,27,1
岩手県,0,0
宮城県,94,1
秋田県,16,0
山形県,69,0
福島県,82,0
茨城県,174,10
栃木県,79,0
群馬県,153,19
埼玉県,1146,65
千葉県,967,45
東京都,6292,325
神奈川県,1508,96
新潟県,84,0
富山県,227,22
石川県,300,27
福井県,122,8
山梨県,75,1
長野県,77,-
岐阜県,157,7
静岡県,81,1
愛知県,525,34
三重県,46,1
滋賀県,103,1
京都府,381,18
大阪府,1843,86
兵庫県,706,45
奈良県,92,2
和歌山県,64,3
鳥取県,3,0
島根県,24,0
岡山県,26,-
広島県,169,3
山口県,37,0
徳島県,6,1
香川県,28,0
愛媛県,82,5
高知県,74,3
福岡県,850,33
佐賀県,47,0
長崎県,17,1
熊本県,49,3
大分県,60,1
宮崎県,17,0
鹿児島県,12,0
沖縄県,142,7
