2020/06/08 07:32:21 JST
北海道,1109,90
青森県,27,1
岩手県,0,0
宮城県,88,1
秋田県,16,0
山形県,69,0
福島県,81,0
茨城県,168,10
栃木県,66,0
群馬県,151,19
埼玉県,1007,51
千葉県,904,45
東京都,5369,311
神奈川県,1387,87
新潟県,83,0
富山県,227,22
石川県,299,27
福井県,122,8
山梨県,65,1
長野県,76,-
岐阜県,151,7
静岡県,75,1
愛知県,509,34
三重県,45,1
滋賀県,100,1
京都府,358,18
大阪府,1784,84
兵庫県,699,42
奈良県,92,2
和歌山県,63,3
鳥取県,3,0
島根県,24,0
岡山県,25,-
広島県,168,3
山口県,37,0
徳島県,5,1
香川県,28,0
愛媛県,82,4
高知県,74,3
福岡県,797,27
佐賀県,47,0
長崎県,17,1
熊本県,48,3
大分県,60,1
宮崎県,17,0
鹿児島県,10,0
沖縄県,142,7
