2020/05/25 06:54:24 JST
北海道,1030,78
青森県,27,1
岩手県,0,0
宮城県,88,1
秋田県,16,0
山形県,69,0
福島県,81,0
茨城県,168,9
栃木県,64,0
群馬県,149,19
埼玉県,999,46
千葉県,904,44
東京都,5138,271
神奈川県,1322,71
新潟県,83,0
富山県,227,21
石川県,295,24
福井県,122,8
山梨県,60,0
長野県,76,-
岐阜県,150,7
静岡県,74,1
愛知県,506,34
三重県,45,1
滋賀県,100,1
京都府,358,14
大阪府,1781,78
兵庫県,699,40
奈良県,91,2
和歌山県,63,3
鳥取県,3,0
島根県,24,0
岡山県,25,-
広島県,167,2
山口県,37,0
徳島県,5,1
香川県,28,0
愛媛県,79,4
高知県,74,3
福岡県,658,25
佐賀県,47,0
長崎県,17,1
熊本県,48,3
大分県,60,1
宮崎県,17,0
鹿児島県,10,0
沖縄県,142,6
