2020/07/11 07:57:57 JST
北海道,1282,101
青森県,27,1
岩手県,0,0
宮城県,99,1
秋田県,16,0
山形県,71,1
福島県,82,0
茨城県,189,10
栃木県,90,0
群馬県,155,19
埼玉県,1352,67
千葉県,1062,46
東京都,7272,325
神奈川県,1653,97
新潟県,86,0
富山県,230,22
石川県,300,27
福井県,122,8
山梨県,75,1
長野県,77,-
岐阜県,162,7
静岡県,91,1
愛知県,528,34
三重県,46,1
滋賀県,104,1
京都府,415,18
大阪府,1915,86
兵庫県,720,45
奈良県,102,2
和歌山県,66,3
鳥取県,4,0
島根県,24,0
岡山県,28,-
広島県,171,3
山口県,37,0
徳島県,9,1
香川県,28,0
愛媛県,82,5
高知県,74,3
福岡県,898,33
佐賀県,47,0
長崎県,19,1
熊本県,49,3
大分県,60,1
宮崎県,18,0
鹿児島県,122,0
沖縄県,145,7
