2020/06/24 05:41:30 JST
北海道,1197,95
青森県,27,1
岩手県,0,0
宮城県,89,1
秋田県,16,0
山形県,69,0
福島県,82,0
茨城県,170,10
栃木県,66,0
群馬県,151,19
埼玉県,1042,65
千葉県,926,45
東京都,5812,321
神奈川県,1433,93
新潟県,84,0
富山県,227,22
石川県,300,27
福井県,122,8
山梨県,72,1
長野県,77,-
岐阜県,156,7
静岡県,80,1
愛知県,523,34
三重県,46,1
滋賀県,101,1
京都府,365,18
大阪府,1806,86
兵庫県,702,43
奈良県,92,2
和歌山県,63,3
鳥取県,3,0
島根県,24,0
岡山県,25,-
広島県,168,3
山口県,37,0
徳島県,5,1
香川県,28,0
愛媛県,82,4
高知県,74,3
福岡県,838,28
佐賀県,47,0
長崎県,17,1
熊本県,48,3
大分県,60,1
宮崎県,17,0
鹿児島県,11,0
沖縄県,142,7
