2020/05/31 07:01:47 UTC
2020-1-22,0,0,0
2020-1-23,0,0,0
2020-1-24,0,0,0
2020-1-25,0,0,0
2020-1-26,0,0,0
2020-1-27,0,0,0
2020-1-28,0,0,0
2020-1-29,0,0,0
2020-1-30,0,0,0
2020-1-31,0,0,0
2020-2-1,0,0,0
2020-2-2,0,0,0
2020-2-3,0,0,0
2020-2-4,0,0,0
2020-2-5,0,0,0
2020-2-6,0,0,0
2020-2-7,0,0,0
2020-2-8,0,0,0
2020-2-9,0,0,0
2020-2-10,0,0,0
2020-2-11,0,0,0
2020-2-12,0,0,0
2020-2-13,0,0,0
2020-2-14,0,0,0
2020-2-15,0,0,0
2020-2-16,0,0,0
2020-2-17,0,0,0
2020-2-18,0,0,0
2020-2-19,0,0,0
2020-2-20,0,0,0
2020-2-21,0,0,0
2020-2-22,0,0,0
2020-2-23,0,0,0
2020-2-24,0,0,0
2020-2-25,0,0,0
2020-2-26,0,0,0
2020-2-27,0,0,0
2020-2-28,0,0,0
2020-2-29,0,0,0
2020-3-1,0,0,0
2020-3-2,0,0,0
2020-3-3,0,0,0
2020-3-4,0,0,0
2020-3-5,0,0,0
2020-3-6,0,0,0
2020-3-7,0,0,0
2020-3-8,0,0,0
2020-3-9,0,0,0
2020-3-10,0,0,0
2020-3-11,0,0,0
2020-3-12,0,0,0
2020-3-13,0,0,0
2020-3-14,0,0,0
2020-3-15,0,0,0
2020-3-16,0,0,0
2020-3-17,0,0,0
2020-3-18,0,0,0
2020-3-19,0,0,0
2020-3-20,0,0,0
2020-3-21,0,0,0
2020-3-22,1,0,0
2020-3-23,2,0,0
2020-3-24,2,0,0
2020-3-25,7,0,0
2020-3-26,11,0,0
2020-3-27,11,0,0
2020-3-28,11,0,0
2020-3-29,11,0,0
2020-3-30,11,0,0
2020-3-31,12,0,0
2020-4-1,12,0,0
2020-4-2,12,0,0
2020-4-3,12,0,0
2020-4-4,14,0,0
2020-4-5,14,0,0
2020-4-6,15,0,1
2020-4-7,15,0,1
2020-4-8,15,0,1
2020-4-9,15,0,1
2020-4-10,16,0,5
2020-4-11,16,0,5
2020-4-12,16,0,8
2020-4-13,16,0,8
2020-4-14,16,0,8
2020-4-15,16,0,8
2020-4-16,16,0,8
2020-4-17,16,0,8
2020-4-18,16,0,8
2020-4-19,16,0,8
2020-4-20,16,0,8
2020-4-21,16,0,8
2020-4-22,16,0,9
2020-4-23,16,0,9
2020-4-24,16,0,10
2020-4-25,16,0,13
2020-4-26,16,0,13
2020-4-27,16,0,13
2020-4-28,16,0,13
2020-4-29,16,0,13
2020-4-30,16,0,13
2020-5-1,16,0,13
2020-5-2,16,0,13
2020-5-3,16,0,13
2020-5-4,16,0,13
2020-5-5,16,0,14
2020-5-6,16,0,14
2020-5-7,16,0,14
2020-5-8,16,0,14
2020-5-9,16,0,14
2020-5-10,16,0,15
2020-5-11,16,0,15
2020-5-12,16,0,15
2020-5-13,16,0,15
2020-5-14,16,0,15
2020-5-15,16,0,15
2020-5-16,16,0,15
2020-5-17,16,0,16
2020-5-18,16,0,16
2020-5-19,16,0,16
2020-5-20,16,0,16
2020-5-21,16,0,16
2020-5-22,16,0,16
2020-5-23,16,0,16
2020-5-24,16,0,16
2020-5-25,16,0,16
2020-5-26,16,0,16
2020-5-27,16,0,16
2020-5-28,16,0,16
2020-5-29,16,0,16
2020-5-30,16,0,16
