2020/05/31 07:01:47 UTC
2020-1-22,0,0,0
2020-1-23,0,0,0
2020-1-24,0,0,0
2020-1-25,0,0,0
2020-1-26,0,0,0
2020-1-27,0,0,0
2020-1-28,0,0,0
2020-1-29,0,0,0
2020-1-30,0,0,0
2020-1-31,0,0,0
2020-2-1,0,0,0
2020-2-2,0,0,0
2020-2-3,0,0,0
2020-2-4,0,0,0
2020-2-5,0,0,0
2020-2-6,0,0,0
2020-2-7,0,0,0
2020-2-8,0,0,0
2020-2-9,0,0,0
2020-2-10,0,0,0
2020-2-11,0,0,0
2020-2-12,0,0,0
2020-2-13,0,0,0
2020-2-14,0,0,0
2020-2-15,0,0,0
2020-2-16,0,0,0
2020-2-17,0,0,0
2020-2-18,0,0,0
2020-2-19,0,0,0
2020-2-20,0,0,0
2020-2-21,0,0,0
2020-2-22,0,0,0
2020-2-23,0,0,0
2020-2-24,0,0,0
2020-2-25,0,0,0
2020-2-26,0,0,0
2020-2-27,0,0,0
2020-2-28,0,0,0
2020-2-29,0,0,0
2020-3-1,0,0,0
2020-3-2,0,0,0
2020-3-3,0,0,0
2020-3-4,0,0,0
2020-3-5,0,0,0
2020-3-6,0,0,0
2020-3-7,0,0,0
2020-3-8,0,0,0
2020-3-9,0,0,0
2020-3-10,0,0,0
2020-3-11,0,0,0
2020-3-12,0,0,0
2020-3-13,0,0,0
2020-3-14,0,0,0
2020-3-15,0,0,0
2020-3-16,0,0,0
2020-3-17,0,0,0
2020-3-18,0,0,0
2020-3-19,0,0,0
2020-3-20,0,0,0
2020-3-21,0,0,0
2020-3-22,0,0,0
2020-3-23,0,0,0
2020-3-24,0,0,0
2020-3-25,0,0,0
2020-3-26,0,0,0
2020-3-27,0,0,0
2020-3-28,0,0,0
2020-3-29,0,0,0
2020-3-30,0,0,0
2020-3-31,2,0,0
2020-4-1,2,0,0
2020-4-2,3,0,0
2020-4-3,3,0,0
2020-4-4,3,0,0
2020-4-5,3,0,0
2020-4-6,3,0,0
2020-4-7,3,0,0
2020-4-8,3,0,0
2020-4-9,3,0,0
2020-4-10,3,0,0
2020-4-11,5,0,0
2020-4-12,5,0,0
2020-4-13,5,1,0
2020-4-14,5,1,0
2020-4-15,5,1,0
2020-4-16,5,1,0
2020-4-17,5,1,0
2020-4-18,5,1,0
2020-4-19,5,1,0
2020-4-20,5,1,4
2020-4-21,5,1,4
2020-4-22,11,1,4
2020-4-23,11,1,4
2020-4-24,11,1,4
2020-4-25,11,1,4
2020-4-26,11,1,4
2020-4-27,11,1,4
2020-4-28,11,1,4
2020-4-29,11,1,4
2020-4-30,11,1,4
2020-5-1,11,1,4
2020-5-2,15,1,7
2020-5-3,15,1,7
2020-5-4,15,1,7
2020-5-5,15,1,7
2020-5-6,15,1,7
2020-5-7,15,1,7
2020-5-8,15,1,7
2020-5-9,15,1,7
2020-5-10,15,1,7
2020-5-11,15,1,7
2020-5-12,15,1,7
2020-5-13,15,1,7
2020-5-14,15,1,7
2020-5-15,15,1,7
2020-5-16,15,1,7
2020-5-17,23,1,15
2020-5-18,42,1,20
2020-5-19,42,1,20
2020-5-20,42,1,20
2020-5-21,42,1,20
2020-5-22,42,1,20
2020-5-23,42,1,20
2020-5-24,42,1,20
2020-5-25,42,1,20
2020-5-26,42,1,20
2020-5-27,42,1,20
2020-5-28,42,1,20
2020-5-29,42,1,20
2020-5-30,63,1,33
