2020/05/12 01:59:35 UTC
2020-1-22,0,0,0
2020-1-23,0,0,0
2020-1-24,0,0,0
2020-1-25,0,0,0
2020-1-26,0,0,0
2020-1-27,0,0,0
2020-1-28,0,0,0
2020-1-29,0,0,0
2020-1-30,0,0,0
2020-1-31,0,0,0
2020-2-1,0,0,0
2020-2-2,0,0,0
2020-2-3,0,0,0
2020-2-4,0,0,0
2020-2-5,0,0,0
2020-2-6,0,0,0
2020-2-7,0,0,0
2020-2-8,0,0,0
2020-2-9,0,0,0
2020-2-10,0,0,0
2020-2-11,0,0,0
2020-2-12,0,0,0
2020-2-13,0,0,0
2020-2-14,0,0,0
2020-2-15,0,0,0
2020-2-16,0,0,0
2020-2-17,0,0,0
2020-2-18,0,0,0
2020-2-19,0,0,0
2020-2-20,0,0,0
2020-2-21,0,0,0
2020-2-22,0,0,0
2020-2-23,0,0,0
2020-2-24,0,0,0
2020-2-25,0,0,0
2020-2-26,0,0,0
2020-2-27,0,0,0
2020-2-28,0,0,0
2020-2-29,0,0,0
2020-3-1,0,0,0
2020-3-2,0,0,0
2020-3-3,0,0,0
2020-3-4,0,0,0
2020-3-5,0,0,0
2020-3-6,0,0,0
2020-3-7,0,0,0
2020-3-8,0,0,0
2020-3-9,0,0,0
2020-3-10,0,0,0
2020-3-11,0,0,0
2020-3-12,0,0,0
2020-3-13,0,0,0
2020-3-14,0,0,0
2020-3-15,0,0,0
2020-3-16,0,0,0
2020-3-17,0,0,0
2020-3-18,0,0,0
2020-3-19,0,0,0
2020-3-20,0,0,0
2020-3-21,0,0,0
2020-3-22,0,0,0
2020-3-23,0,0,0
2020-3-24,0,0,0
2020-3-25,0,0,0
2020-3-26,0,0,0
2020-3-27,0,0,0
2020-3-28,0,0,0
2020-3-29,0,0,0
2020-3-30,3,0,0
2020-3-31,4,1,0
2020-4-1,4,1,0
2020-4-2,4,1,0
2020-4-3,4,1,0
2020-4-4,4,1,0
2020-4-5,6,1,0
2020-4-6,6,1,0
2020-4-7,6,1,0
2020-4-8,6,1,0
2020-4-9,13,1,0
2020-4-10,13,1,0
2020-4-11,13,1,0
2020-4-12,13,1,0
2020-4-13,13,1,0
2020-4-14,13,1,0
2020-4-15,13,1,0
2020-4-16,15,1,0
2020-4-17,15,1,0
2020-4-18,15,1,0
2020-4-19,20,1,0
2020-4-20,20,1,0
2020-4-21,20,1,0
2020-4-22,22,1,0
2020-4-23,22,1,0
2020-4-24,22,1,0
2020-4-25,22,1,0
2020-4-26,22,1,0
2020-4-27,22,1,0
2020-4-28,23,1,0
2020-4-29,23,1,5
2020-4-30,23,1,5
2020-5-1,23,1,8
2020-5-2,23,1,8
2020-5-3,23,1,8
2020-5-4,23,1,8
2020-5-5,23,1,8
2020-5-6,23,1,8
2020-5-7,23,1,9
2020-5-8,23,1,9
2020-5-9,23,1,12
2020-5-10,23,1,12
