name,name_jp,npatients,ncurrentpatients,nexits,ndeaths,nheavycurrentpatients,nunknowns,ninspections
Hokkaido,北海道,891,562,286.0,43.0,,,
Aomori,青森県,26,11,15.0,0.0,,,
Iwate,岩手県,0,0,0.0,0.0,,,
Miyagi,宮城県,88,23,65.0,0.0,,,
Akita,秋田県,16,3,13.0,0.0,,,
Yamagata,山形県,69,15,54.0,0.0,,,
Fukushima,福島県,79,45,34.0,0.0,,,
Ibaraki,茨城県,168,90,69.0,9.0,,,
Tochigi,栃木県,54,29,25.0,0.0,,,
Gunma,群馬県,146,94,36.0,16.0,,,
Saitama,埼玉県,901,814,60.0,27.0,,,
Chiba,千葉県,835,672,136.0,27.0,,,
Tokyo,東京都,4727,4635,73.0,19.0,,,
Kanagawa,神奈川県,1125,899,185.0,41.0,,,
Niigata,新潟県,78,46,32.0,0.0,,,
Toyama,富山県,216,169,37.0,10.0,,,
Ishikawa,石川県,268,232,23.0,13.0,,,
Fukui,福井県,122,36,78.0,8.0,,,
Yamanashi,山梨県,56,27,29.0,0.0,,,
Nagano,長野県,72,44,28.0,0.0,,,
Gifu,岐阜県,150,49,95.0,6.0,,,
Shizuoka,静岡県,73,48,24.0,1.0,,,
Aichi,愛知県,498,389,75.0,34.0,,,
Mie,三重県,45,24,20.0,1.0,,,
Shiga,滋賀県,98,61,36.0,1.0,,,
Kyoto,京都府,338,141,185.0,12.0,,,
Osaka,大阪府,1689,1007,627.0,55.0,,,
Hyogo,兵庫県,673,559,96.0,18.0,,,
Nara,奈良県,88,48,38.0,2.0,,,
Wakayama,和歌山県,62,22,38.0,2.0,,,
Tottori,鳥取県,3,2,1.0,0.0,,,
Shimane,島根県,24,15,9.0,0.0,,,
Okayama,岡山県,23,13,10.0,0.0,,,
Hiroshima,広島県,162,123,37.0,2.0,,,
Yamaguchi,山口県,37,13,24.0,0.0,,,
Tokushima,徳島県,5,1,3.0,1.0,,,
Kagawa,香川県,28,17,11.0,0.0,,,
Ehime,愛媛県,48,13,32.0,3.0,,,
Kochi,高知県,74,22,49.0,3.0,,,
Fukuoka,福岡県,650,344,284.0,22.0,,,
Saga,佐賀県,45,35,10.0,0.0,,,
Nagasaki,長崎県,17,6,10.0,1.0,,,
Kumamoto,熊本県,47,32,13.0,2.0,,,
Oita,大分県,60,26,33.0,1.0,,,
Miyazaki,宮崎県,17,6,11.0,0.0,,,
Kagoshima,鹿児島県,10,6,4.0,0.0,,,
Okinawa,沖縄県,142,114,24.0,4.0,,,
