name,name_jp,npatients,ncurrentpatients,nexits,ndeaths,nheavycurrentpatients,nunknowns,ninspections
Hokkaido,北海道,194,44,141.0,9.0,,,
Aomori,青森県,11,11,0.0,0.0,,,
Iwate,岩手県,0,0,0.0,0.0,,,
Miyagi,宮城県,26,25,1.0,0.0,,,
Akita,秋田県,11,9,2.0,0.0,,,
Yamagata,山形県,13,13,0.0,0.0,,,
Fukushima,福島県,16,15,1.0,0.0,,,
Ibaraki,茨城県,71,68,1.0,2.0,,,
Tochigi,栃木県,14,11,3.0,0.0,,,
Gunma,群馬県,26,24,1.0,1.0,,,
Saitama,埼玉県,195,168,23.0,4.0,,,
Chiba,千葉県,253,220,32.0,1.0,,,
Tokyo,東京都,1123,1049,58.0,16.0,,,
Kanagawa,神奈川県,261,223,32.0,6.0,,,
Niigata,新潟県,32,21,11.0,0.0,,,
Toyama,富山県,11,11,0.0,0.0,,,
Ishikawa,石川県,45,40,5.0,0.0,,,
Fukui,福井県,57,54,1.0,2.0,,,
Yamanashi,山梨県,14,12,2.0,0.0,,,
Nagano,長野県,14,10,4.0,0.0,,,
Gifu,岐阜県,51,48,2.0,1.0,,,
Shizuoka,静岡県,10,7,3.0,0.0,,,
Aichi,愛知県,237,164,52.0,21.0,,,
Mie,三重県,13,9,4.0,0.0,,,
Shiga,滋賀県,18,15,3.0,0.0,,,
Kyoto,京都府,119,101,18.0,0.0,,,
Osaka,大阪府,429,343,83.0,3.0,,,
Hyogo,兵庫県,201,136,53.0,12.0,,,
Nara,奈良県,26,18,8.0,0.0,,,
Wakayama,和歌山県,27,11,15.0,1.0,,,
Tottori,鳥取県,0,0,0.0,0.0,,,
Shimane,島根県,0,0,0.0,0.0,,,
Okayama,岡山県,11,11,0.0,0.0,,,
Hiroshima,広島県,16,15,1.0,0.0,,,
Yamaguchi,山口県,12,9,3.0,0.0,,,
Tokushima,徳島県,3,2,1.0,0.0,,,
Kagawa,香川県,2,2,0.0,0.0,,,
Ehime,愛媛県,14,9,4.0,1.0,,,
Kochi,高知県,34,22,12.0,0.0,,,
Fukuoka,福岡県,113,107,6.0,0.0,,,
Saga,佐賀県,8,7,1.0,0.0,,,
Nagasaki,長崎県,9,7,2.0,0.0,,,
Kumamoto,熊本県,20,17,3.0,0.0,,,
Oita,大分県,32,24,8.0,0.0,,,
Miyazaki,宮崎県,7,4,3.0,0.0,,,
Kagoshima,鹿児島県,3,3,0.0,0.0,,,
Okinawa,沖縄県,15,13,2.0,0.0,,,
