name,name_jp,npatients,ncurrentpatients,nexits,ndeaths,nheavycurrentpatients,nunknowns,ninspections,ISO3155-2
Hokkaido,北海道,1275,94,1080.0,101.0,6,0.0,21674.0,
Aomori,青森県,27,0,26.0,1.0,0,0.0,1002.0,
Iwate,岩手県,0,0,0.0,0.0,0,0.0,1005.0,
Miyagi,宮城県,97,6,90.0,1.0,0,0.0,3951.0,
Akita,秋田県,16,0,16.0,0.0,0,0.0,999.0,
Yamagata,山形県,69,1,68.0,0.0,1,0.0,2566.0,
Fukushima,福島県,82,1,81.0,0.0,0,0.0,7204.0,
Ibaraki,茨城県,183,13,160.0,10.0,0,0.0,5417.0,
Tochigi,栃木県,86,18,86.0,0.0,0,18.0,7829.0,
Gunma,群馬県,154,3,133.0,19.0,0,1.0,5261.0,
Saitama,埼玉県,1218,175,978.0,65.0,3,0.0,37535.0,
Chiba,千葉県,1003,67,891.0,45.0,1,0.0,18877.0,
Tokyo,東京都,6654,712,5617.0,325.0,9,0.0,91377.0,
Kanagawa,神奈川県,1565,107,1362.0,96.0,7,0.0,12898.0,
Niigata,新潟県,84,0,83.0,0.0,0,1.0,5054.0,
Toyama,富山県,228,1,205.0,22.0,0,0.0,4009.0,
Ishikawa,石川県,300,13,260.0,27.0,1,0.0,2925.0,
Fukui,福井県,122,0,114.0,8.0,0,0.0,3510.0,
Yamanashi,山梨県,75,2,72.0,1.0,0,0.0,5815.0,
Nagano,長野県,77,1,76.0,,0,0.0,3351.0,
Gifu,岐阜県,160,6,147.0,7.0,1,0.0,5420.0,
Shizuoka,静岡県,86,6,79.0,1.0,0,0.0,7829.0,
Aichi,愛知県,525,7,478.0,34.0,0,6.0,13199.0,
Mie,三重県,46,0,45.0,1.0,0,0.0,2945.0,
Shiga,滋賀県,103,3,99.0,1.0,0,0.0,2524.0,
Kyoto,京都府,386,21,347.0,18.0,0,0.0,10600.0,
Osaka,大阪府,1851,51,1714.0,86.0,2,0.0,41726.0,
Hyogo,兵庫県,709,8,656.0,45.0,0,0.0,15362.0,
Nara,奈良県,93,1,90.0,2.0,0,0.0,3943.0,
Wakayama,和歌山県,64,0,61.0,3.0,0,0.0,4054.0,
Tottori,鳥取県,4,1,3.0,0.0,0,0.0,1645.0,
Shimane,島根県,24,0,24.0,0.0,0,0.0,1256.0,
Okayama,岡山県,28,2,26.0,,-,0.0,1976.0,
Hiroshima,広島県,169,1,165.0,3.0,0,0.0,7907.0,
Yamaguchi,山口県,37,0,37.0,0.0,0,0.0,2435.0,
Tokushima,徳島県,6,1,4.0,1.0,0,0.0,953.0,
Kagawa,香川県,28,0,28.0,0.0,0,0.0,2792.0,
Ehime,愛媛県,82,0,77.0,5.0,0,0.0,2629.0,
Kochi,高知県,74,0,71.0,3.0,0,0.0,1991.0,
Fukuoka,福岡県,862,23,806.0,33.0,2,0.0,16875.0,
Saga,佐賀県,47,0,47.0,0.0,0,0.0,1665.0,
Nagasaki,長崎県,17,0,16.0,1.0,0,0.0,3343.0,
Kumamoto,熊本県,49,0,46.0,3.0,0,0.0,4325.0,
Oita,大分県,60,0,59.0,1.0,0,0.0,5039.0,
Miyazaki,宮崎県,17,0,17.0,0.0,0,0.0,1589.0,
Kagoshima,鹿児島県,51,40,11.0,0.0,0,0.0,2784.0,
Okinawa,沖縄県,142,0,139.0,7.0,0,0.0,3037.0,
Zenkoku,全国,19035,1385,16690.0,976.0,,,,
