date,npatients,ndeaths,Cases Total(Ave7),Cases Day,Cases Day(Ave7),Cases /100000Pop.,Deaths Total(Ave7),Deaths Day,Deaths Day(Ave7),Deaths /100000Pop.,Td7,Rt,CFR(%)
2020-03-18,100,0.00,,,,,,,,,,,
2020-03-19,102,1.00,,2.00,,,,1.00,,,,,
2020-03-20,106,1.00,,4.00,,,,0.00,,,,,
2020-03-21,108,1.00,,2.00,,,,0.00,,,,,
2020-03-22,113,2.00,,5.00,,,,1.00,,,,,
2020-03-23,116,2.00,,3.00,,,,0.00,,,,,
2020-03-24,123,2.00,,7.00,,,,0.00,,,,,
2020-03-25,129,2.00,109.71,6.00,,,1.29,0.00,,,,,1.17
2020-03-26,136,2.00,113.86,7.00,4.14,0.05,1.57,0.00,0.29,0.00,,,1.38
2020-03-27,154,2.00,118.71,18.00,4.86,0.06,1.71,0.00,0.14,0.00,,,1.44
2020-03-28,192,2.00,125.57,38.00,6.86,0.08,1.86,0.00,0.14,0.00,,,1.48
2020-03-29,209,2.00,137.57,17.00,12.00,0.14,2.00,0.00,0.14,0.00,,,1.45
2020-03-30,217,2.00,151.29,8.00,13.71,0.16,2.00,0.00,0.00,0.00,,,1.32
2020-03-31,245,2.00,165.71,28.00,14.43,0.16,2.00,0.00,0.00,0.00,,,1.21
2020-04-01,279,2.00,183.14,34.00,17.43,0.20,2.00,0.00,0.00,0.00,11.77,,1.09
2020-04-02,312,2.00,204.57,33.00,21.43,0.24,2.00,0.00,0.00,0.00,10.21,2.79,0.98
2020-04-03,347,2.00,229.71,35.00,25.14,0.29,2.00,0.00,0.00,0.00,8.92,2.89,0.87
2020-04-04,388,2.00,257.29,41.00,27.57,0.31,2.00,0.00,0.00,0.00,8.03,2.53,0.78
2020-04-05,409,3.00,285.29,21.00,28.00,0.32,2.00,1.00,0.00,0.00,7.75,1.81,0.70
2020-04-06,429,3.00,313.86,20.00,28.57,0.32,2.14,0.00,0.14,0.00,7.65,1.67,0.68
2020-04-07,482,3.00,344.14,53.00,30.29,0.34,2.29,0.00,0.14,0.00,7.60,1.63,0.66
2020-04-08,525,6.00,378.00,43.00,33.86,0.38,2.43,3.00,0.14,0.00,7.69,1.48,0.64
2020-04-09,589,6.00,413.14,64.00,35.14,0.40,3.00,0.00,0.57,0.01,7.90,1.39,0.73
2020-04-10,697,6.00,452.71,108.00,39.57,0.45,3.57,0.00,0.57,0.01,8.27,1.27,0.79
2020-04-11,767,6.00,502.71,70.00,50.00,0.57,4.14,0.00,0.57,0.01,8.59,1.29,0.82
2020-04-12,812,6.00,556.86,45.00,54.14,0.61,4.71,0.00,0.57,0.01,8.56,1.51,0.85
2020-04-13,836,6.00,614.43,24.00,57.57,0.65,5.14,0.00,0.43,0.00,8.46,1.58,0.84
2020-04-14,895,7.00,672.57,59.00,58.14,0.66,5.57,1.00,0.43,0.00,8.37,1.58,0.83
2020-04-15,969,8.00,731.57,74.00,59.00,0.67,6.14,1.00,0.57,0.01,8.42,1.47,0.84
2020-04-16,1021,8.00,795.00,52.00,63.43,0.72,6.43,0.00,0.29,0.00,8.49,1.45,0.81
2020-04-17,1076,9.00,856.71,55.00,61.71,0.70,6.71,1.00,0.29,0.00,8.62,1.40,0.78
2020-04-18,1164,10.00,910.86,88.00,54.14,0.61,7.14,1.00,0.43,0.00,9.10,1.16,0.78
2020-04-19,1212,12.00,967.57,48.00,56.71,0.64,7.71,2.00,0.57,0.01,9.86,1.00,0.80
2020-04-20,1297,13.00,1024.71,85.00,57.14,0.65,8.57,1.00,0.86,0.01,10.69,0.99,0.84
2020-04-21,1351,15.00,1090.57,54.00,65.86,0.75,9.57,2.00,1.00,0.01,11.52,0.99,0.88
2020-04-22,1382,17.00,1155.71,31.00,65.14,0.74,10.71,2.00,1.14,0.01,12.15,1.08,0.93
