date,npatients,ndeaths,Cases Total(Ave7),Cases Day,Cases Day(Ave7),Cases /100000Pop.,Deaths Total(Ave7),Deaths Day,Deaths Day(Ave7),Deaths /100000Pop.,Td7,Rt,CFR(%)
2020-03-18,5,0.00,,,,,,,,,,,
2020-03-19,6,0.00,,1.00,,,,0.00,,,,,
2020-03-20,6,0.00,,0.00,,,,0.00,,,,,
2020-03-21,6,0.00,,0.00,,,,0.00,,,,,
2020-03-22,6,0.00,,0.00,,,,0.00,,,,,
2020-03-23,6,0.00,,0.00,,,,0.00,,,,,
2020-03-24,6,0.00,,0.00,,,,0.00,,,,,
2020-03-25,6,0.00,5.86,0.00,,,0.00,0.00,,,,,0.00
2020-03-26,6,0.00,6.00,0.00,0.14,0.01,0.00,0.00,0.00,0.00,,,0.00
2020-03-27,6,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00
2020-03-28,9,0.00,6.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,,,0.00
2020-03-29,9,0.00,6.43,0.00,0.43,0.02,0.00,0.00,0.00,0.00,,,0.00
2020-03-30,11,0.00,6.86,2.00,0.43,0.02,0.00,0.00,0.00,0.00,,,0.00
2020-03-31,11,0.00,7.57,0.00,0.71,0.04,0.00,0.00,0.00,0.00,,,0.00
2020-04-01,11,0.00,8.29,0.00,0.71,0.04,0.00,0.00,0.00,0.00,18.90,,0.00
2020-04-02,12,0.00,9.00,1.00,0.71,0.04,0.00,0.00,0.00,0.00,15.03,3.16,0.00
2020-04-03,12,0.00,9.86,0.00,0.86,0.05,0.00,0.00,0.00,0.00,11.97,,0.00
2020-04-04,12,0.00,10.71,0.00,0.86,0.05,0.00,0.00,0.00,0.00,9.77,,0.00
2020-04-05,13,0.00,11.14,1.00,0.43,0.02,0.00,0.00,0.00,0.00,9.50,1.64,0.00
2020-04-06,13,0.00,11.71,0.00,0.57,0.03,0.00,0.00,0.00,0.00,9.99,1.00,0.00
2020-04-07,13,0.00,12.00,0.00,0.29,0.02,0.00,0.00,0.00,0.00,11.12,0.85,0.00
2020-04-08,13,0.00,12.29,0.00,0.29,0.02,0.00,0.00,0.00,0.00,13.10,0.52,0.00
