date,npatients,ndeaths,Cases Total(Ave7),Cases Day,Cases Day(Ave7),Cases /100000Pop.,Deaths Total(Ave7),Deaths Day,Deaths Day(Ave7),Deaths /100000Pop.,Td7,Rt,CFR
2020-03-18,5,0.000,,,,,,,,,,,
2020-03-19,6,0.000,,1.000,,,,0.000,,,,,
2020-03-20,6,0.000,,0.000,,,,0.000,,,,,
2020-03-21,6,0.000,,0.000,,,,0.000,,,,,
2020-03-22,6,0.000,,0.000,,,,0.000,,,,,
2020-03-23,6,0.000,,0.000,,,,0.000,,,,,
2020-03-24,6,0.000,,0.000,,,,0.000,,,,,
2020-03-25,6,0.000,5.857,0.000,,,0.000,0.000,,,,,0.000
2020-03-26,6,0.000,6.000,0.000,0.143,0.008,0.000,0.000,0.000,0.000,,,0.000
2020-03-27,6,0.000,6.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,0.000
